cmake_minimum_required(VERSION 3.24)
add_executable(bsspc22c1p1 DMOJ/bsspc22c1p1.cpp)
add_executable(bsspc22c1p2 DMOJ/bsspc22c1p2.cpp)
add_executable(bsspc22c1p3 DMOJ/bsspc22c1p3.cpp)
add_executable(bsspc22c1p4 DMOJ/bsspc22c1p4.cpp)
add_executable(bsspc22c1p5 DMOJ/bsspc22c1p5.cpp)
add_executable(ccc00s1 DMOJ/ccc00s1.cpp)
add_executable(ccc00s2 DMOJ/ccc00s2.cpp)
add_executable(ccc03s1 DMOJ/ccc03s1.cpp)
add_executable(ccc03s2 DMOJ/ccc03s2.cpp)
add_executable(ccc04j3 DMOJ/ccc04j3.cpp)
add_executable(ccc05j4 DMOJ/ccc05j4.cpp)
add_executable(sssp DMOJ/sssp.cpp)
add_executable(vmss7wc16c3p3 DMOJ/vmss7wc16c3p3.cpp)
add_executable(ccc09s4 "DMOJ/ccc09s4.cpp")
add_executable(mwc15c3p3 DMOJ/mwc15c3p3.cpp)
add_executable(weirdalgorithm "CSES/weirdalgorithm.cpp")
add_executable(missingnumber "CSES/missingnumber.cpp")
add_executable(repetitions "CSES/repetitions.cpp")
add_executable(increasingarray "CSES/increasingarray.cpp")
add_executable(c231pA Codeforces/c231pA.cpp)
add_executable(ccc05s1 DMOJ/ccc05s1.cpp)
add_executable(ccc05s2 DMOJ/ccc05s2.cpp)
add_executable(vmss15c1p4 DMOJ/vmss15c1p4.cpp)
add_executable(ccc05j5 DMOJ/ccc05j5.cpp)
add_executable(ccc06j4 DMOJ/ccc06j4.cpp)
add_executable(ccc06s3 DMOJ/ccc06s3.cpp)
add_executable(ccc07j4 DMOJ/ccc07j4.cpp)
add_executable(ccc09j1 DMOJ/ccc09j1.cpp)
add_executable(ccc11j3 DMOJ/ccc11j3.cpp)
add_executable(ccc11j4 DMOJ/ccc11j4.cpp)
add_executable(ccc11s2 DMOJ/ccc11s2.cpp)
add_executable(ccc12s4 DMOJ/ccc15s4.cpp)
add_executable(gfssoc2s4 DMOJ/gfssoc2s4.cpp)
add_executable(cco12p2 DMOJ/cco12p2.cpp)
add_executable(c546pA Codeforces/c546pA.cpp)
add_executable(usaco2020c12Bp1 "USACO/usaco2020c12Bp1.cpp")
add_executable(permutations "CSES/permutations.cpp")
add_executable(numberspiral "CSES/numberspiral.cpp")
add_executable(twoknights "CSES/twoknights.cpp")
add_executable(twosets "CSES/twosets.cpp")
add_executable(bitstrings "CSES/bitstrings.cpp")
add_executable(ccc10s1 DMOJ/ccc10s1.cpp)
add_executable(dmopc18c2p3 DMOJ/dmopc18c2p3.cpp)
add_executable(dmopc17c1p3 DMOJ/dmopc17c1p3.cpp)
add_executable(bts17p2 DMOJ/bts17p2.cpp)
add_executable(ccc17s4 DMOJ/ccc17s4.cpp)
add_executable(trailingzeros "CSES/trailingzeros.cpp")
add_executable(coinpiles "CSES/coinpiles.cpp")
add_executable(ccc20s2 DMOJ/ccc20s2.cpp)
add_executable(ccc21s1 DMOJ/ccc21s1.cpp)
add_executable(ccc22s2 DMOJ/ccc22s2.cpp)
add_executable(sac21ccp4 DMOJ/sac21ccp4.cpp)
add_executable(gfssoc2j4 DMOJ/gfssoc2j4.cpp)
add_executable(palindromereorder "CSES/palindromereorder.cpp")
add_executable(dpa DMOJ/dpa.cpp)
add_executable(spree DMOJ/spree.cpp)
add_executable(dp1p1 DMOJ/dp1p1.cpp)
add_executable(ccc07j5 DMOJ/ccc07j5.cpp)
add_executable(dpe DMOJ/dpe.cpp)
add_executable(cheerio3p1 DMOJ/cheerio3p1.cpp)
add_executable(ccc13s4 DMOJ/ccc13s4.cpp)
add_executable(oly20practice126 DMOJ/oly20practice126.cpp)
add_executable(dmopc14c1p3 DMOJ/dmopc14c1p3.cpp)
add_executable(nccc5j3s1 DMOJ/nccc5j3s1.cpp)
add_executable(mccc2s2 DMOJ/mccc2s2.cpp)
add_executable(mccc1j4 DMOJ/mccc1j4.cpp)
add_executable(ccc12s5 DMOJ/ccc12s5.cpp)
add_executable(ccc17j4 DMOJ/ccc17j4.cpp)
add_executable(dpb DMOJ/dpb.cpp)
add_executable(dpc DMOJ/dpc.cpp)
add_executable(ccc22j5 DMOJ/ccc22j5.cpp)
add_executable(dpd DMOJ/dpd.cpp)
add_executable(ccc23s1 DMOJ/ccc23s1.cpp)
add_executable(ccc23s2 DMOJ/ccc23s2.cpp)
add_executable(ccc23s4 DMOJ/ccc23s4.cpp)
add_executable(ccc23s3 DMOJ/ccc23s3.cpp)
add_executable(valday15p2 DMOJ/valday15p2.cpp)
add_executable(ccc23j1 DMOJ/ccc23j1.cpp)
add_executable(ccc23j2 DMOJ/ccc23j2.cpp)
add_executable(ccc23j3 DMOJ/ccc23j3.cpp)
add_executable(ccc23j5 DMOJ/ccc23j5.cpp)
add_executable(binary DMOJ/binary.cpp)
add_executable(bssmc23p2 "BSSCC/bssmc23p2.cpp")
add_executable(bpc1j3 DMOJ/bpc1j3.cpp)
add_executable(bssmc23p4 "BSSCC/bssmc23p4.cpp")
add_executable(dmopc18c2p1 DMOJ/dmopc18c2p1.cpp)
add_executable(ccc07j3 DMOJ/ccc07j3.cpp)
add_executable(dpz DMOJ/dpz.cpp)
add_executable(coci20c6p1 DMOJ/coci20c6p1.cpp)
add_executable(lcs DMOJ/lcs.cpp)
add_executable(ecoo21p2 DMOJ/ecoo21p2.cpp)
add_executable(ecoo21p3 DMOJ/ecoo21p3.cpp)
